,/intelcpu/0/load/1,/intelcpu/0/load/2,/intelcpu/0/load/3,/intelcpu/0/load/4,/intelcpu/0/load/0,/intelcpu/0/temperature/0,/intelcpu/0/temperature/1,/intelcpu/0/temperature/2,/intelcpu/0/temperature/3,/intelcpu/0/temperature/4,/intelcpu/0/clock/1,/intelcpu/0/clock/2,/intelcpu/0/clock/3,/intelcpu/0/clock/4,/intelcpu/0/power/0,/intelcpu/0/power/1,/intelcpu/0/power/2,/intelcpu/0/power/3,/intelcpu/0/clock/0,/ram/load/0,/ram/data/0,/ram/data/1,/hdd/0/temperature/0,/hdd/0/load/0
Time,"CPU Core #1","CPU Core #2","CPU Core #3","CPU Core #4","CPU Total","CPU Core #1","CPU Core #2","CPU Core #3","CPU Core #4","CPU Package","CPU Core #1","CPU Core #2","CPU Core #3","CPU Core #4","CPU Package","CPU Cores","CPU Graphics","CPU DRAM","Bus Speed","Memory","Used Memory","Available Memory","Temperature","Used Space"
12/27/2019 00:03:19,9.230768,4.615384,10.76923,6.153846,7.69230747,39,36,38,40,40,997.7004,997.7004,997.7004,997.7004,4.586658,0.781313062,0.00503106927,1.04041314,99.7700348,55.2562027,4.370907,3.5393486,37,46.3100166
12/27/2019 00:08:19,10.76923,4.615384,12.3076916,6.153846,8.461541,40,36,38,39,40,1197.2395,1197.2395,1197.2395,1197.2395,4.2252,0.61133486,0.00515085738,1.02849448,99.76996,55.3696747,4.379883,3.53037262,37,46.3102036
12/27/2019 00:13:19,7.69230747,7.69230747,4.615384,10.76923,7.69230747,39,36,38,40,39,798.1598,798.1598,798.1598,798.1598,3.87773347,0.5193098,0.00510599557,1.04534745,99.76997,55.4561462,4.38672256,3.52353287,37,46.3105049
12/27/2019 00:18:19,7.69230747,0,6.153846,6.153846,5.000001,39,36,38,39,39,798.160034,798.160034,798.160034,798.160034,4.368364,0.7069451,0.005652194,1.05106747,99.7700043,56.36682,4.45875931,3.45149612,37,46.3108635
12/27/2019 00:23:19,12.3076916,10.76923,7.69230747,12.3076916,10.76923,39,35,39,39,38,798.160156,798.160156,1197.24023,1197.24023,4.432899,0.786483049,0.004699378,1.04235816,99.77002,55.5964737,4.39782333,3.512432,37,46.3111572
12/27/2019 00:28:19,6.153846,6.153846,1.53846145,9.230768,5.769229,38,36,38,38,39,1197.23987,1197.23987,1197.23987,1197.23987,4.537349,0.824047863,0.005838335,1.05517375,99.77,55.6244469,4.400036,3.51021957,37,46.3115
12/27/2019 00:33:19,13.8461533,7.69230747,13.8461533,10.76923,11.5384579,38,37,39,37,39,798.1605,798.1605,798.1605,798.1605,4.33088732,0.6895731,0.004843783,1.03481376,99.7700653,55.6878624,4.405052,3.50520325,37,46.3110733
12/27/2019 00:38:20,38.4615364,24.6153831,52.30769,43.07692,39.61538,41,39,42,42,42,3292.40918,3292.40918,3292.40918,3292.40918,21.585146,13.5919809,0.009851568,1.49179173,99.76997,55.7434654,4.40945053,3.500805,37,46.3117256
12/27/2019 00:43:20,10.76923,9.230768,4.615384,6.153846,7.69230747,39,36,38,38,39,1197.24023,1197.24023,1197.24023,1197.24023,4.28843927,0.6813594,0.005910181,1.02873337,99.77002,55.7011261,4.406101,3.50415421,37,46.31221
12/27/2019 00:48:20,16.9230766,13.8461533,27.6923065,38.4615364,24.2307663,41,39,41,44,44,3292.41016,3591.72021,3292.41016,3591.72021,15.6934977,8.565675,0.009103223,1.32792544,99.77001,56.65602,4.481636,3.42861938,37,46.3124466
12/27/2019 00:53:20,7.69230747,6.153846,4.615384,7.69230747,6.53846264,39,35,37,37,40,798.160156,798.160156,798.160156,798.160156,4.588244,0.7285581,0.00555376243,1.03353727,99.77002,55.94403,4.425316,3.48493958,37,46.31286
12/27/2019 00:58:20,12.3076916,6.153846,6.153846,10.76923,8.846151,39,37,39,39,39,997.7004,997.7004,997.7004,997.7004,4.4569397,0.695230246,0.005608641,1.03862381,99.77004,55.97128,4.427471,3.48278427,37,46.3132
12/27/2019 01:03:20,3.076923,15.3846149,12.3076916,15.3846149,11.5384579,39,36,39,37,38,798.1598,798.1598,798.1598,798.1598,4.627711,0.7590889,0.006526158,1.04255378,99.76997,56.00084,4.42980957,3.48044586,37,46.3135033
12/27/2019 01:08:20,10.76923,6.153846,7.69230747,9.230768,8.4615345,40,37,39,38,40,798.16,798.16,798.16,798.16,4.340063,0.6273838,0.00500556128,1.04797161,99.77,56.12584,4.43969727,3.47055817,37,46.3131256
12/27/2019 01:13:21,9.230768,4.615384,10.76923,12.3076916,9.230768,39,35,39,38,39,798.159546,798.159546,798.159546,798.159546,4.45622444,0.730493665,0.005293873,1.05360246,99.76994,56.16582,4.44285965,3.46739578,37,46.3132744
12/27/2019 01:18:21,13.8461533,12.3076916,9.230768,9.230768,11.153841,40,36,39,38,40,798.159668,798.159668,798.159668,798.159668,4.73356533,0.7488116,0.005717957,1.04439986,99.76996,57.1331558,4.51937866,3.39087677,37,46.3127365
12/27/2019 01:23:21,12.3076916,3.076923,13.8461533,9.230768,9.615385,39,36,39,38,39,798.1599,798.1599,798.1599,798.1599,4.704253,0.68043685,0.00493549975,1.04355717,99.76999,56.35023,4.457447,3.45280838,37,46.3129921
12/27/2019 01:28:21,7.69230747,3.076923,6.153846,6.153846,5.769229,39,35,38,39,39,798.1483,798.1483,798.1483,798.1483,4.385974,0.645527244,0.00523644453,1.046687,99.76854,56.3946457,4.46096039,3.449295,37,46.313282
12/27/2019 01:33:21,13.8461533,6.153846,12.3076916,7.69230747,10.0000019,39,36,38,38,39,997.7001,997.7001,997.7001,997.7001,4.65240335,0.7024649,0.005946983,1.03243232,99.77001,56.39556,4.461033,3.44922256,37,46.31353
12/27/2019 01:38:21,9.230768,1.53846145,9.230768,6.153846,6.538457,39,37,38,38,38,798.1599,997.6999,997.6999,997.6999,4.59657526,0.7479088,0.005958713,1.02814877,99.76999,56.43496,4.46414948,3.446106,37,46.3131
12/27/2019 01:43:21,10.76923,9.230768,9.230768,12.3076916,10.3846188,39,36,39,37,39,798.16095,798.16095,798.16095,798.16095,4.76939535,0.760785043,0.00470402138,1.03609085,99.77012,56.51212,4.470253,3.44000244,37,46.3134422
12/27/2019 01:48:22,12.3076916,6.153846,6.153846,9.230768,8.4615345,40,37,39,39,39,798.160156,798.160156,798.160156,798.160156,4.85674667,0.788712263,0.005241614,1.03464639,99.77002,57.4497032,4.54441833,3.365837,37,46.3137474
12/27/2019 01:53:22,33.8461533,27.6923065,49.2307663,46.1538429,39.2307625,39,37,39,40,40,798.159058,798.159058,798.159058,798.159058,18.0570469,11.1057863,0.009403308,1.58304989,99.76988,56.822834,4.494831,3.41542435,37,46.314
12/27/2019 01:58:22,9.230768,4.615384,12.3076916,9.230768,8.846151,38,36,38,38,39,798.1597,798.1597,798.1597,798.1597,4.461571,0.6367998,0.00547720073,1.02574122,99.7699661,56.7368927,4.48803329,3.42222214,37,46.314373
12/27/2019 02:03:22,29.2307682,24.6153831,33.8461533,33.8461533,30.384613,43,41,44,42,44,3292.408,3591.71753,3591.71753,3591.71753,16.0188446,9.02399349,0.006344004,1.39738429,99.7699356,56.9073219,4.50151443,3.408741,37,46.3145447
12/27/2019 02:08:22,12.3076916,6.153846,12.3076916,6.153846,9.230768,39,36,39,38,39,798.160034,798.160034,798.160034,798.160034,4.70796,0.7131763,0.005881124,1.03363764,99.7700043,56.9242477,4.50285339,3.407402,37,46.31511
12/27/2019 02:13:22,9.230768,6.153846,6.153846,6.153846,6.923074,39,37,38,38,40,997.7001,997.7001,997.7001,1197.24011,4.54673862,0.7766791,0.00517625548,1.04006624,99.77001,57.0275459,4.51102448,3.399231,37,46.3145981
12/27/2019 02:18:22,6.153846,7.69230747,10.76923,12.3076916,9.230768,39,36,38,40,40,798.160339,798.160339,798.160339,798.160339,5.162051,0.987762,0.00415304257,1.03976536,99.77004,57.9299736,4.582409,3.32784653,37,46.31492
12/27/2019 02:23:23,7.69230747,9.230768,10.76923,6.153846,8.4615345,40,36,39,38,41,798.1605,798.1605,798.1605,798.1605,4.62117529,0.7682278,0.00518136565,1.04711783,99.7700653,57.11329,4.517807,3.39244843,37,46.31523
12/27/2019 02:28:23,10.76923,6.153846,7.69230747,3.076923,6.92307949,39,36,37,37,39,798.159851,798.159851,798.159851,798.159851,4.536927,0.7080154,0.004980952,1.03867853,99.76998,57.121006,4.51841736,3.391838,37,46.3154755
12/27/2019 02:33:23,15.3846149,12.3076916,6.153846,10.76923,11.153841,39,37,39,39,40,798.159851,798.159851,798.159851,798.159851,4.71529675,0.741690934,0.006007054,1.03795886,99.76998,57.1689873,4.522213,3.38804245,37,46.31592
12/27/2019 02:38:23,10.76923,6.153846,9.230768,6.153846,8.076924,39,36,37,38,40,798.1598,798.1598,798.1598,798.1598,4.63624,0.6758023,0.00547720073,1.03814018,99.76997,57.14719,4.52048874,3.38976669,37,46.31612
12/27/2019 02:43:23,18.4615364,9.230768,10.76923,4.615384,10.76923,41,36,39,39,40,798.1599,798.1599,798.1599,798.1599,4.61244726,0.7557615,0.005635537,1.03268218,99.76999,57.24104,4.527912,3.38234329,37,46.3165779
12/27/2019 02:48:23,4.615384,6.153846,4.615384,6.153846,5.384612,39,37,37,38,38,798.159851,798.159851,798.159851,798.159851,4.972338,1.08865821,0.005045925,1.03189158,99.76998,58.2817726,4.610237,3.30001831,37,46.3159332
12/27/2019 02:53:24,10.76923,7.69230747,10.76923,3.076923,8.076918,39,36,39,38,40,798.160645,798.160645,798.160645,1297.011,4.46013165,0.688639641,0.00536211068,1.04199672,99.77008,57.4935875,4.54788971,3.36236572,37,46.31634
12/27/2019 02:58:24,16.9230766,7.69230747,16.9230766,9.230768,12.6923084,39,36,38,37,39,798.159668,798.159668,798.159668,798.159668,4.75741243,0.7484473,0.00557558471,1.0322026,99.76996,57.53328,4.551029,3.35922623,37,46.3167038
12/27/2019 03:03:24,9.230768,6.153846,7.69230747,7.69230747,7.69230747,40,36,38,37,40,997.7001,997.7001,997.7001,997.7001,4.64783764,0.7734082,0.00552648958,1.03867972,99.7700043,57.7279625,4.566429,3.34382629,37,46.4022675
12/27/2019 03:08:24,15.3846149,26.1538448,36.9230728,23.0769215,25.3846111,39,38,44,41,44,3491.95215,3292.412,3491.95215,3491.95215,10.6556454,4.897217,0.04532054,1.19072175,99.7700653,57.9552422,4.584408,3.32584763,37,46.4025459
12/27/2019 03:13:24,7.69230747,7.69230747,10.76923,4.615384,7.69230747,40,37,37,39,39,798.159851,798.159851,798.159851,798.159851,4.566821,0.7192931,0.00536740944,1.04393089,99.76998,57.7734375,4.5700264,3.340229,37,46.4028549
12/27/2019 03:18:24,32.30769,21.53846,39.9999962,53.8461571,36.92307,42,38,41,41,42,2793.5603,2793.5603,2793.5603,2793.5603,21.42465,13.6083107,0.0100210253,1.477739,99.7700043,58.9285164,4.661396,3.24885941,37,46.4028778
12/27/2019 03:23:24,1.53846145,6.153846,13.8461533,7.69230747,7.30769634,39,37,38,38,38,798.1599,798.1599,798.1599,798.1599,4.52659559,0.6910087,0.005488025,1.03615117,99.76999,58.10373,4.59615326,3.31410217,37,46.40236
12/27/2019 03:28:25,3.076923,7.69230747,7.69230747,1.53846145,5.000001,40,37,39,39,40,798.159668,798.159668,798.159668,798.159668,4.46095228,0.693852544,0.005401032,1.04702008,99.76996,58.18865,4.602871,3.30738449,37,46.40278
12/27/2019 03:33:25,9.230768,9.230768,12.3076916,4.615384,8.846151,40,36,38,37,39,1197.24011,1197.24011,1197.24011,1197.24011,4.671214,0.853237152,0.007538496,1.04375,99.77001,58.1592369,4.600544,3.30971146,37,46.4031067
12/27/2019 03:38:25,19.9999981,3.076923,3.076923,19.9999981,11.5384636,40,37,39,37,40,798.159668,798.159668,798.159668,798.159668,4.571157,0.7152959,0.00525198271,1.04605007,99.76996,58.24816,4.60757828,3.30267715,37,46.4034233
12/27/2019 03:43:25,6.153846,3.076923,16.9230766,3.076923,7.30769634,39,37,39,38,39,1496.55078,1496.55078,1496.55078,1496.55078,4.56455469,0.689585567,0.00547720073,1.04139042,99.77006,58.272274,4.60948563,3.30076981,37,46.4037
12/27/2019 03:48:25,9.230768,6.153846,7.69230747,7.69230747,7.69230747,39,37,40,38,40,798.160034,798.160034,798.160034,798.160034,4.72566271,0.762325644,0.005401032,1.04521966,99.7700043,59.2755432,4.68884659,3.22140884,37,46.40402
12/27/2019 03:53:25,16.9230766,6.153846,12.3076916,12.3076916,11.9230747,39,37,38,37,38,798.1601,798.1601,798.1601,798.1601,4.768114,0.745741963,0.005838335,1.03350568,99.77001,58.4884148,4.626583,3.28367233,37,46.40424
12/27/2019 03:58:25,7.69230747,1.53846145,10.76923,6.153846,6.53846264,39,36,39,39,40,997.7001,997.7001,997.7001,997.7001,4.126754,0.574373066,0.00265355059,1.02698445,99.7700043,58.42751,4.621765,3.2884903,37,46.4038353
12/27/2019 04:03:26,10.76923,4.615384,7.69230747,13.8461533,9.230768,39,38,38,37,40,997.7001,997.7001,997.7001,997.7001,4.40804958,0.725886,0.00354765356,1.04054487,99.77001,64.35452,5.09060669,2.81964874,37,46.4041634
12/27/2019 04:08:26,9.230768,7.69230747,6.153846,9.230768,8.076918,39,37,38,37,40,798.16,798.16,798.16,798.16,4.627485,0.7841099,0.00552105531,1.03645813,99.77,59.53957,4.709732,3.20052338,37,46.4045334
12/27/2019 04:13:26,9.230768,9.230768,6.153846,3.076923,6.92307949,39,36,38,37,39,798.1601,798.1601,798.1601,798.1601,4.47673559,0.6762693,0.00510097528,1.0348978,99.77001,58.82411,4.653137,3.25711823,37,46.40406
12/27/2019 04:18:26,7.69230747,4.615384,7.69230747,3.076923,5.769229,39,37,40,39,39,798.1601,798.1601,798.1601,798.1601,4.618845,0.759404838,0.00553739,1.03055644,99.77001,59.89841,4.738117,3.17213821,37,46.40452
12/27/2019 04:23:26,13.8461533,7.69230747,3.076923,9.230768,8.4615345,38,36,40,39,40,798.160034,798.160034,798.160034,798.160034,4.54447937,0.716835856,0.00500062,1.03410411,99.7700043,58.9628029,4.66410828,3.24614716,37,46.4047852
12/27/2019 04:28:26,9.230768,13.8461533,6.153846,7.69230747,9.230768,39,35,38,37,39,798.1597,798.1597,798.1597,798.1597,4.44666147,0.72378993,0.00654768851,1.04252422,99.7699661,59.03191,4.66957474,3.24068069,37,46.40431
12/27/2019 04:33:26,32.30769,16.9230766,32.30769,47.6923065,32.30769,40,38,40,40,40,997.699341,997.699341,997.699341,997.699341,17.84095,10.5445423,0.00558656,1.34756243,99.7699356,59.18242,4.68148041,3.228775,37,46.4046326
12/27/2019 04:38:27,29.2307682,0,30.76923,19.9999981,19.9999981,41,39,41,41,41,3491.95215,3491.95215,3292.412,3292.412,13.62831,6.85584974,0.008399407,1.05880868,99.77006,59.1531944,4.6791687,3.23108673,37,46.40496
12/27/2019 04:43:27,47.6923065,12.3076916,9.230768,19.9999981,22.3076878,44,45,43,42,45,3491.95,3491.95,3491.95,3491.95,15.1357327,8.217366,0.0157695226,1.33451092,99.77,59.70884,4.72312164,3.18713379,38,46.405323
12/27/2019 04:48:27,10.76923,6.153846,13.8461533,4.615384,8.846151,40,36,38,38,40,1496.55054,1496.55054,1496.55054,1496.55054,4.568398,0.674903,0.00560310436,1.03735757,99.7700348,60.2761078,4.767994,3.14226151,37,46.40571
12/27/2019 04:53:27,12.3076916,4.615384,9.230768,4.615384,7.69230747,40,36,40,37,39,798.1601,798.1601,798.1601,798.1601,4.430213,0.6947017,0.00553739,1.04626572,99.77001,59.4880142,4.705654,3.20460129,37,46.40606
12/27/2019 04:58:27,10.76923,3.076923,9.230768,4.615384,6.923074,39,36,38,37,40,798.159668,798.159668,798.159668,798.159668,4.45957661,0.6207089,0.00510599557,1.044927,99.76996,59.5347481,4.70935059,3.20090485,37,46.40633
12/27/2019 05:03:27,12.3076916,7.69230747,12.3076916,4.615384,9.230768,39,37,40,40,40,798.1601,798.1601,798.1601,798.1601,4.523265,0.7010817,0.00511606643,1.03121841,99.77001,65.14791,5.153366,2.75688934,37,46.4066124
12/27/2019 05:08:27,12.3076916,4.615384,6.153846,4.615384,6.923074,39,36,38,37,39,798.159851,798.159851,798.159851,798.159851,4.46675873,0.679843366,0.005964595,1.030429,99.76998,60.4561729,4.782238,3.12801743,37,46.4067154
12/27/2019 05:13:28,9.230768,10.76923,4.615384,7.69230747,8.076924,40,36,38,38,40,798.1599,798.1599,798.1599,798.1599,4.19948244,0.6357015,0.005521055,1.04107893,99.76999,59.744957,4.725979,3.18427658,37,46.4065628
12/27/2019 05:18:28,12.3076916,7.69230747,6.153846,10.76923,9.230768,38,37,38,39,39,1496.55,1496.55,1496.55,1496.55,4.76420546,0.808353245,0.005121117,1.03994823,99.7700043,60.77412,4.80738831,3.10286713,37,46.4068031
12/27/2019 05:23:28,4.615384,13.8461533,6.153846,3.076923,6.92307949,39,37,39,39,39,1297.01038,1297.01038,1297.01038,1297.01038,4.520444,0.6765348,0.005910181,1.030241,99.77003,59.86576,4.73553467,3.17472076,37,46.4064751
12/27/2019 05:28:28,16.9230766,7.69230747,4.615384,4.615384,8.4615345,40,36,37,37,40,798.1602,798.1602,798.1602,798.1602,4.44258642,0.6704437,0.00536740944,1.03391981,99.77003,59.68921,4.721569,3.18868637,37,46.4067154
12/27/2019 05:33:28,12.3076916,3.076923,13.8461533,15.3846149,11.153841,40,37,40,41,41,798.1598,798.1598,798.1598,798.1598,7.476228,2.71389842,0.00600114651,1.02223527,99.76997,59.884716,4.737034,3.17322159,37,46.40764
12/27/2019 05:38:28,10.76923,6.153846,7.69230747,7.69230747,8.076924,39,35,38,38,39,798.1599,798.1599,798.1599,798.1599,4.39668751,0.697049,0.005657768,1.03561223,99.76999,59.80876,4.7310257,3.17922974,37,46.4070168
12/27/2019 05:43:28,13.8461533,3.076923,10.76923,7.69230747,8.846151,41,37,39,37,40,997.7004,997.7004,997.7004,997.7004,4.478432,0.728637159,0.00567455636,1.0307771,99.7700348,59.9048233,4.73862457,3.17163086,37,46.40734
12/27/2019 05:48:29,30.76923,26.1538448,44.6153831,55.384613,39.23077,42,41,44,44,44,3491.95044,3491.95044,3491.95044,3491.95044,22.3673229,14.09994,0.0101117557,1.236764,99.77001,60.97792,4.823509,3.08674622,37,46.40766
12/27/2019 05:53:29,9.230768,3.076923,10.76923,13.8461533,9.230768,39,37,39,38,39,798.16,798.16,798.16,798.16,4.44241858,0.7176794,0.005542856,1.03597188,99.77,60.085762,4.75293732,3.157318,37,46.40807
12/27/2019 05:58:29,32.30769,23.0769215,47.6923065,50.7692337,38.4615364,40,39,40,41,41,798.1595,798.1595,798.1595,798.1595,19.0713768,11.8291721,0.008033638,1.49791384,99.7699356,60.2884026,4.76896667,3.14128876,37,46.40833
12/27/2019 06:03:29,7.69230747,4.615384,12.3076916,7.69230747,8.076924,39,35,38,38,39,798.160339,798.160339,798.160339,798.160339,4.287867,0.7122576,0.00525718275,1.04086173,99.77004,60.1989479,4.76189041,3.148365,37,46.40872
12/27/2019 06:08:29,21.875,25,15.625,12.5,18.75,41,38,40,40,41,997.699951,997.699951,997.699951,997.699951,11.3131742,5.31445026,0.00646289438,1.34403813,99.77,60.38461,4.776577,3.13367844,37,46.40908
12/27/2019 06:13:29,10.76923,6.153846,12.3076916,10.76923,9.999996,39,36,37,37,39,798.1603,798.1603,798.1603,798.1603,4.18042564,0.599496245,0.00413361844,1.027812,99.7700348,60.391552,4.77712631,3.13312912,37,46.4081879
12/27/2019 06:18:29,12.3076916,4.615384,9.230768,0,6.53846264,39,37,39,38,40,997.699768,997.699768,997.699768,997.699768,4.44615364,0.6696011,0.00530186249,1.03645384,99.76997,61.3724937,4.854721,3.05553436,37,46.40837
12/27/2019 06:23:30,12.3076916,3.076923,12.3076916,7.69230747,8.846158,39,37,39,37,40,798.159546,798.159546,798.159546,798.159546,4.483443,0.8119445,0.005553821,1.02220488,99.76994,60.5261955,4.787777,3.12247849,37,46.4089279
12/27/2019 06:28:30,12.3076916,6.153846,9.230768,10.76923,9.615385,39,36,38,40,40,798.1605,798.1605,798.1605,798.1605,4.6032815,0.7385856,0.00518136565,1.0333209,99.7700653,60.60601,4.79409027,3.11616516,37,46.4092255
12/27/2019 06:33:30,9.230768,3.076923,10.76923,7.69230747,7.69230747,39,36,37,38,39,798.1599,798.1599,798.1599,798.1599,4.419089,0.6903906,0.006007053,1.0318315,99.76999,60.6941643,4.80106354,3.109192,37,46.4094925
12/27/2019 06:38:30,15.3846149,6.153846,9.230768,4.615384,8.846151,40,37,37,39,40,798.1599,798.1599,798.1599,798.1599,4.646171,0.711855531,0.006319847,1.02929246,99.76999,60.6765137,4.79966736,3.110588,37,46.4099121
12/27/2019 06:43:30,10.76923,3.076923,9.230768,7.69230747,7.69230747,39,35,38,36,40,1197.24048,1197.24048,1197.24048,1197.24048,4.56240368,0.722298563,0.004769042,1.03983223,99.77004,60.649704,4.79754639,3.112709,37,46.4101448
12/27/2019 06:48:30,6.153846,6.153846,6.153846,13.8461533,8.076924,40,37,38,39,40,1197.24023,1197.24023,1197.24023,1197.24023,5.45986128,1.17570388,0.00681480067,1.09676075,99.77002,61.14661,4.836853,3.0734024,37,46.4098129
12/27/2019 06:53:31,16.9230766,6.153846,10.76923,7.69230747,10.384613,40,36,39,36,40,798.1601,798.1601,798.1601,798.1601,4.4290514,0.6575241,0.004769042,1.04079819,99.77001,60.95366,4.82159042,3.088665,37,46.4099846
12/27/2019 06:58:31,12.3076916,4.615384,12.3076916,9.230768,9.615385,39,36,39,37,40,798.160034,798.160034,798.160034,798.160034,4.628757,0.760001,0.007357572,1.04417217,99.7700043,61.03333,4.8278923,3.08236313,37,46.41036
12/27/2019 07:03:31,15.3846149,6.153846,12.3076916,10.76923,11.153841,38,36,38,37,38,798.1596,1496.54932,1496.54932,1496.54932,4.530604,0.734615743,0.00519675529,1.03898847,99.76995,61.0617828,4.830143,3.08011246,37,46.410675
12/27/2019 07:08:31,12.3076916,6.153846,10.76923,6.153846,8.846151,38,37,37,37,40,798.1597,798.1597,1496.54944,1496.54944,4.60807228,0.7765858,0.00560864154,1.04037285,99.7699661,61.1942558,4.840622,3.06963348,37,46.41104
12/27/2019 07:13:31,39.9999962,32.30769,33.8461533,44.6153831,37.6923027,40,38,40,41,41,798.159241,798.159241,798.159241,798.159241,20.2328644,12.6184607,0.008504903,1.56220686,99.7699051,61.35894,4.853649,3.05660629,37,46.41139
12/27/2019 07:18:31,10.76923,7.69230747,4.615384,10.76923,8.4615345,38,36,37,37,38,798.1599,798.1599,798.1599,798.1599,4.739865,0.7678663,0.00735030929,1.05109417,99.76999,61.43615,4.85975647,3.050499,37,46.41102
12/27/2019 07:23:31,38.4615364,7.69230747,6.153846,38.4615364,22.69231,42,39,42,40,42,3491.94971,3292.40967,3292.40967,3292.40967,17.75399,10.1183567,0.00885633,1.34828,99.77,61.29162,4.848324,3.06193161,37,46.4113579
12/27/2019 07:28:32,6.153846,6.153846,7.69230747,10.76923,7.69230747,39,35,39,37,38,798.1598,798.1598,798.1598,798.1598,4.23217,0.655955136,0.00541167473,1.03874087,99.76997,61.3272133,4.851139,3.05911636,37,46.4111938
12/27/2019 07:33:32,6.153846,12.3076916,15.3846149,7.69230747,10.384613,38,36,39,39,40,798.1599,798.1599,798.1599,798.1599,4.34360075,0.6556992,0.006199469,1.03031564,99.76999,61.4602623,4.861664,3.04859161,37,46.41146
12/27/2019 07:38:32,12.3076916,9.230768,9.230768,3.076923,8.4615345,39,36,37,37,39,798.1604,798.1604,798.1604,798.1604,4.533103,0.7132776,0.006007054,1.02600479,99.77005,61.5426826,4.868183,3.0420723,37,46.40989
12/27/2019 07:43:32,12.3076916,4.615384,1.53846145,15.3846149,8.4615345,38,36,39,38,38,798.1602,798.1602,798.1602,798.1602,4.567403,0.742892265,0.005166066,1.0392803,99.77003,61.51664,4.866123,3.04413223,37,46.41035
